## rerun cargo fmt --check
## rerun cargo test -p imp-core --lib
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.55s
     Running unittests src/lib.rs (target/debug/deps/imp_core-12db7ba95c082344)
test builder::tests::builder_hooks_loaded_from_config ... ok
test config::tests::agent_mode_default_is_full ... ok
test config::tests::agent_mode_full_allows_all_tools ... ok
test config::tests::agent_mode_instructions ... ok
test config::tests::agent_mode_orchestrator_blocks_write ... ok
test config::tests::agent_mode_config_deserialize ... ok
test config::tests::agent_mode_orchestrator_allows_read ... FAILED
test config::tests::agent_mode_planner_blocks_workflow_run ... ok
test config::tests::agent_mode_planner_allows_workflow_update ... FAILED
test config::tests::agent_mode_worker_allows_workflow_update ... ok
test config::tests::agent_mode_reviewer_no_workflow ... ok
test config::tests::agent_mode_worker_blocks_workflow_run ... FAILED
test config::tests::agent_mode_workflow_action_policy_matches_native_workflow_tool ... ok
test config::tests::config_default_values ... ok
test config::tests::config_load_missing_file_returns_default ... ok
test config::tests::config_load_from_toml ... ok
test config::tests::config_load_with_roles_and_hooks ... ok
test config::tests::config_merge_context_overrides_default ... ok
test config::tests::config_loads_personality_section ... ok
test config::tests::config_merge_guardrails_preserves_unspecified_fields ... ok
test config::tests::config_merge_hooks_extend ... ok
test config::tests::config_merge_includes_theme_learning_and_lua ... ok
test config::tests::config_merge_personality_project_overrides_user_and_keeps_saved_profiles ... ok
test config::tests::config_merge_project_overrides_user ... ok
test config::tests::config_merge_roles_extend ... ok
test config::tests::config_parse_thinking_levels ... ok
test config::tests::config_merge_workflows_extend ... ok
test config::tests::config_resolve_env_overrides ... ok
test builder::tests::builder_preserves_default_behavior_without_role ... ok
test config::tests::config_resolve_missing_files_uses_defaults ... ok
test config::tests::inspector_sidebar_keeps_tool_calls_in_chat_summary ... ok
test config::tests::lua_config_resolves_capability_policy ... ok
test config::tests::non_full_modes_block_removed_ask_agent ... ok
test config::tests::worker_lua_policy_preserves_configured_secret_access ... ok
test builder::tests::builder_default_config_uses_standard_thresholds ... ok
test config::tests::config_partial_toml_fills_defaults ... ok
test context::tests::context_usage_basic_calculation ... ok
test context::tests::context_usage_near_limit ... ok
test context::tests::context_usage_with_zero_messages ... ok
test context::tests::estimate_tokens_empty_string ... ok
test context::tests::estimate_tokens_longer_text ... ok
test context::tests::estimate_tokens_rough_accuracy_for_english ... ok
test context::tests::mask_observations_handles_multibyte_args_without_panicking ... ok
test context::tests::mask_observations_includes_args_summary ... ok
test context::tests::mask_observations_20_turns_keeps_last_10 ... ok
test context::tests::mask_observations_noop_when_few_turns ... ok
test context::tests::mask_observations_preserves_all_assistant_reasoning ... ok
test context::tests::mask_observations_replaces_content_with_placeholder ... ok
test context::tests::masking_preserves_assistant_text_and_tool_call_args ... ok
test context::tests::masking_preserves_user_messages ... ok
test context::tests::context_usage_masked_vs_unmasked ... ok
test config::tests::config_resolve_user_then_project ... ok
test context_prefill::tests::prompt_context_trust_annotations_are_configurable ... ok
test context_prefill::tests::test_context_prefill_assembles_single_file ... ok
test context_prefill::tests::test_context_prefill_detect_ignores_non_paths ... ok
test context_prefill::tests::test_context_prefill_detect_paths ... ok
test context_prefill::tests::test_context_prefill_detect_range_suffix ... ok
test context_prefill::tests::test_context_prefill_detect_tail_suffix ... ok
test builder::tests::builder_registers_canonical_tools_and_compat_aliases ... ok
test context_prefill::tests::test_context_prefill_detect_deduplicates ... ok
test context_prefill::tests::test_context_prefill_empty_specs ... ok
test context_prefill::tests::test_context_prefill_range_mode ... ok
test context_prefill::tests::test_context_prefill_records_workspace_file_provenance ... ok
test context_prefill::tests::test_context_prefill_tail_mode ... ok
test context_prefill::tests::test_context_prefill_per_file_budget ... ok
test contracts::tests::worker_status_serializes_as_snake_case ... ok
test error_display::tests::collapses_html_error_pages_to_summary ... ok
test context_prefill::tests::test_context_prefill_missing_file_warning ... ok
test error_display::tests::context_full_message_does_not_duplicate_compact_hint ... ok
test error_display::tests::extracts_nested_json_error_message ... ok
test context_prefill::tests::test_context_prefill_multiple_files ... ok
test error_display::tests::extracts_simple_json_message ... ok
test error_display::tests::leaves_plain_text_errors_alone ... ok
test error_display::tests::normalizes_context_full_errors ... ok
test error_display::tests::normalizes_provider_context_length_json_errors ... ok
test error_display::tests::replaces_empty_errors_with_unknown_error ... ok
test contracts::tests::verifier_result_round_trips_with_artifact_refs ... ok
test eval_candidate::tests::eval_candidate_path_helpers_use_project_local_eval_directory ... ok
test eval_candidate::tests::eval_candidate_redaction_removes_secret_like_content_before_serializing ... ok
test eval_candidate_closeout::tests::manual_candidate_accepts_optional_verifier_command ... ok
test eval_candidate::tests::eval_candidate_trust_summary_roundtrips ... ok
test eval_candidate_closeout::tests::repeated_action_blocker_is_classified_as_tool_loop ... ok
test eval_candidate_closeout::tests::verification_gate_failure_takes_precedence_over_done_status ... ok
test eval_candidate_closeout::tests::workflow_closeout_blocked_creates_eval_candidate ... ok
test eval_candidate::tests::eval_candidate_serde_roundtrip_preserves_failure_mode_and_refs ... ok
test eval_candidate_closeout::tests::workflow_closeout_concerned_creates_eval_candidate ... ok
test context_prefill::tests::test_context_prefill_total_budget ... ok
test eval_candidate_closeout::tests::workflow_closeout_done_does_not_create_eval_candidate ... ok
test evidence::tests::evidence_packet_renders_expected_sections ... ok
test guardrails::tests::guardrail_auto_profile_resolves_go ... ok
test guardrails::tests::guardrail_auto_profile_resolves_elixir ... ok
test eval_candidate::tests::eval_candidate_writes_and_reads_candidate_file ... ok
test evidence::tests::evidence_packet_writes_markdown_file ... ok
test guardrails::tests::guardrail_auto_profile_resolves_zig ... ok
test guardrails::tests::guardrail_auto_profile_resolves_kotlin_gradle ... ok
test guardrails::tests::guardrail_default_after_write_generic_is_empty ... ok
test guardrails::tests::guardrail_default_after_write_zig ... ok
test guardrails::tests::guardrail_format_check_results_all_passed ... ok
test guardrails::tests::guardrail_format_check_results_failure_enforce ... ok
test guardrails::tests::guardrail_format_check_results_failure_advisory ... ok
test guardrails::tests::guardrail_layer_contains_header ... ok
test guardrails::tests::guardrail_merge_only_overrides_present_fields ... ok
test guardrails::tests::guardrail_prompt_guidance_varies_by_profile ... ok
test guardrails::tests::guardrail_toml_deserializes ... ok
test guardrails::tests::guardrail_auto_profile_resolves_rust_from_subdirectory ... ok
test builder::tests::builder_task_fact_override_does_not_add_project_memory_status ... ok
test guardrails::tests::guardrail_auto_profile_falls_back_to_generic ... ok
test hooks::tests::hook_callback_blocks_tool_call ... ok
test hooks::tests::hook_before_tool_call_allows ... ok
test hooks::tests::hook_after_tool_call_modifies_result ... ok
test hooks::tests::hook_event_name_mapping ... ok
test hooks::tests::hook_def_toml_parsing ... ok
test hooks::tests::hook_interpolation_file ... ok
test hooks::tests::hook_interpolation_quoted_placeholder ... ok
test hooks::tests::hook_interpolation_ratio ... ok
test hooks::tests::hook_interpolation_tool_name ... ok
test hooks::tests::hook_matches_event_name ... ok
test hooks::tests::hook_matches_file_glob ... ok
test hooks::tests::hook_before_tool_call_blocks ... ok
test hooks::tests::hook_matches_tool_name ... ok
test hooks::tests::hook_non_blocking_fires_and_forgets ... ok
test hooks::tests::hook_resolve_missing_command_returns_none ... ok
test hooks::tests::hook_resolve_shell ... ok
test hooks::tests::hook_resolve_unknown_action_returns_none ... ok
test hooks::tests::hook_runner_load_from_config_resolves_all ... ok
test hooks::tests::hook_blocking_shell_executes ... ok
test hooks::tests::hook_threshold_filtering ... ok
test hooks::tests::hook_unmatched_event_returns_empty ... ok
test hooks::tests::hook_execution_order_toml_first_then_programmatic ... ok
test imp_session::tests::abort_marks_wait_as_cancelled ... ok
test hooks::tests::hook_shell_interpolation_in_execution ... ok
test hooks::tests::report_non_blocking_hook_outcome_maps_join_failure_to_panic_event ... ok
test imp_session::tests::persist_event_entries_skips_usage_record_when_usage_missing ... ok
test hooks::tests::hook_non_blocking_failure_is_reported ... ok
test imp_session::tests::persist_event_entries_writes_assistant_and_canonical_usage ... ok
test imp_session::tests::persist_event_entries_writes_tool_results ... ok
test hooks::tests::hook_context_threshold_fires_at_correct_ratio ... ok
test guardrails::tests::guardrail_command_timeout_returns_error ... ok
test imp_session::tests::resolve_runtime_connection_does_not_switch_when_api_key_override_is_present ... ok
test imp_session::tests::recv_event_returns_none_after_agent_end_even_if_sender_is_still_owned ... ok
test imp_session::tests::prompt_uses_session_history_without_duplicate_active_prompt ... ok
test imp_session::tests::prompt_uses_compacted_active_history_for_follow_up_turns ... ok
test imp_session::tests::resolve_runtime_connection_does_not_switch_when_model_is_not_codex_supported ... ok
test imp_session::tests::resolve_runtime_connection_prefers_openai_chatgpt_route_when_oauth_exists ... ok
test imp_session::tests::resolve_runtime_connection_respects_forced_non_openai_provider ... ok
test imp_session::tests::resolve_runtime_connection_keeps_moonshot_kimi_when_api_key_exists ... ok
test imp_session::tests::session_options_default_is_sensible ... ok
test imp_session::tests::resolve_runtime_connection_prefers_kimi_code_route_when_oauth_exists_without_api_key ... ok
test import::tests::detect_claude_code ... ok
test import::tests::detect_codex_instructions ... ok
test import::tests::detect_nothing_when_no_agents_installed ... ok
test import::tests::detect_pi_agents_md ... ok
test import::tests::extract_description_from_frontmatter ... ok
test import::tests::extract_description_multiline ... ok
test import::tests::extract_description_no_frontmatter ... ok
test import::tests::copy_dir_recursive_works ... ok
test import::tests::detect_multiple_sources ... ok
test import::tests::import_agents_md_skips_existing ... ok
test import::tests::detect_pi_skills ... ok
test learning::tests::learning_nudge_above_threshold ... ok
test import::tests::import_agents_md_copies_file ... ok
test learning::tests::learning_nudge_at_threshold ... ok
test learning::tests::learning_nudge_empty_messages ... ok
test learning::tests::learning_nudge_below_threshold ... ok
test learning::tests::learning_nudge_only_text_messages ... ok
test learning::tests::learning_nudge_zero_threshold_never_nudges ... ok
test memory::tests::memory_store_capacity_enforcement ... ok
test memory::tests::memory_store_duplicate_detection ... ok
test import::tests::import_skips_existing ... ok
test memory::tests::memory_store_add_and_save_roundtrip ... ok
test memory::tests::memory_store_empty_content_rejected ... ok
test memory::tests::memory_store_load_empty ... ok
test memory::tests::memory_store_parse_entries_handles_whitespace ... ok
test memory::tests::memory_store_render_empty_returns_empty ... ok
test import::tests::import_copies_skills ... ok
test memory::tests::memory_store_render_format ... ok
test memory::tests::memory_store_replace_no_match ... ok
test memory::tests::memory_store_result_to_json ... ok
test memory::tests::memory_store_remove ... ok
test memory::tests::memory_store_replace_ambiguous ... ok
test memory::tests::memory_store_replace_unique ... ok
test memory::tests::memory_store_security_blocks_injection ... ok
test personality::tests::config_effective_profile_prefers_active_saved_profile ... ok
test personality::tests::default_identity_sentence_is_strong_and_compact ... ok
test personality::tests::option_lists_and_band_labels_match_defaults ... ok
test memory::tests::memory_store_security_allows_normal ... ok
test personality::tests::personality_profile_can_migrate_to_soul_markdown ... ok
test personality::tests::personality_config_merge_overrides_profile_and_extends_saved_profiles ... ok
test personality::tests::profiles_can_save_activate_rename_and_delete ... ok
test personality::tests::soul_tunables_append_section_when_missing ... ok
test memory::tests::memory_store_usage_includes_separators ... ok
test personality::tests::soul_tunables_replace_line_in_place ... ok
test personality::tests::soul_tunables_report_edited_when_line_changes ... ok
test personality::tests::soul_tunables_parse_and_match_presets ... ok
test personality::tests::soul_tunables_report_missing_when_absent ... ok
test policy::tests::allowlist_blocks_unlisted_tools ... ok
test policy::tests::deny_tool_blocks_even_when_allowed ... ok
test policy::tests::empty_policy_allows_tools ... ok
test policy::tests::tool_names_are_normalized ... ok
test personality::tests::soul_default_file_write_only_happens_when_missing ... ok
test reference_monitor::reference_monitor_types_tests::autonomy_reference_monitor_handles_outside_workspace_and_worktree_placeholder ... ok
test reference_monitor::reference_monitor_types_tests::autonomy_reference_monitor_maps_representative_tool_classes ... ok
test reference_monitor::reference_monitor_types_tests::autonomy_safe_preserves_existing_run_policy_precedence ... ok
test reference_monitor::reference_monitor_types_tests::dangerous_grant_records_fail_closed_above_allow_all ... ok
test reference_monitor::reference_monitor_types_tests::extension_network_capability_requires_policy_grant ... ok
test policy::tests::write_allowlist_allows_missing_nested_file_under_existing_root ... ok
test reference_monitor::reference_monitor_types_tests::extension_secret_capability_is_denied_before_autonomy ... ok
test reference_monitor::reference_monitor_types_tests::policy_trace_record_includes_trust_scope_and_labels ... ok
test reference_monitor::reference_monitor_types_tests::reference_monitor_allows_trusted_support_and_low_risk_low_trust_context ... ok
test reference_monitor::reference_monitor_types_tests::policy_trace_records_cover_scattered_policy_outcomes ... ok
test reference_monitor::reference_monitor_types_tests::reference_monitor_applies_agent_mode_before_run_policy ... ok
test reference_monitor::reference_monitor_types_tests::reference_monitor_asks_user_for_low_trust_network_escalation ... ok
test reference_monitor::reference_monitor_types_tests::reference_monitor_context_defaults_preserve_absent_contract_behavior ... ok
test reference_monitor::reference_monitor_types_tests::reference_monitor_context_accepts_allow_all_placeholder_without_enforcing_it ... ok
test reference_monitor::reference_monitor_types_tests::non_allow_decisions_are_serializable_policy_records ... ok
test policy::tests::write_allowlist_blocks_symlink_escape_from_worker_root ... ok
test reference_monitor::reference_monitor_types_tests::reference_monitor_evaluate_returns_trace_record ... ok
test reference_monitor::reference_monitor_types_tests::reference_monitor_denies_low_trust_high_risk_escalation ... ok
test reference_monitor::reference_monitor_types_tests::reference_monitor_matches_run_policy_tool_allow_and_deny ... ok
test reference_monitor::reference_monitor_types_tests::reference_monitor_types_default_to_safe_unknown_context ... ok
test reference_monitor::reference_monitor_types_tests::reference_monitor_matches_run_policy_write_path ... ok
test reference_monitor::reference_monitor_types_tests::reference_monitor_types_serialize_decision_variants ... ok
test reference_monitor::reference_monitor_types_tests::reference_monitor_types_trace_record_carries_context ... ok
test reference_monitor::reference_monitor_types_tests::safe_mode_allows_extension_readonly_capability ... ok
test reference_monitor::reference_monitor_types_tests::tool_metadata_classifies_extension_placeholder ... ok
test reference_monitor::reference_monitor_types_tests::tool_metadata_classifies_native_tools ... ok
test reference_monitor::reference_monitor_types_tests::tool_metadata_extracts_resource_scope_from_args ... ok
test repo_intelligence::tests::renders_prompt_layer ... ok
test repo_intelligence::tests::skips_home_directory_as_repo_intelligence_candidate ... ok
test repo_intelligence::tests::skips_large_contexts_before_indexing ... ok
test resources::tests::resource_discover_agents_md_dedupes_global_when_home_is_ancestor ... ok
test resources::tests::resource_discover_agents_md_empty_when_no_files ... ok
test repo_intelligence::tests::indexes_rust_symbols_and_tests ... ok
test resources::tests::resource_discover_agents_md_finds_claude_md ... ok
test resources::tests::resource_discover_agents_md_dedupes_legacy_global_copy ... ok
test resources::tests::resource_discover_agents_md_from_user_config ... ok
test resources::tests::resource_discover_agents_md_global_first ... ok
test resources::tests::resource_discover_agents_md_reads_global_imp_agents_file ... ok
test resources::tests::resource_discover_agents_md_prefers_project_imp_agents_file ... ok
test resources::tests::resource_discover_agents_md_walks_up_from_cwd ... ok
test resources::tests::resource_discover_agents_md_keeps_distinct_global_and_project_rules ... ok
test resources::tests::resource_discover_prompts_empty_when_no_dirs ... ok
test resources::tests::resource_discover_project_soul_walks_up_from_cwd ... ok
test resources::tests::resource_discover_prompts_from_user_dir ... ok
test resources::tests::resource_discover_skills_empty_when_no_dirs ... ok
test resources::tests::resource_discover_prompts_from_project_dir ... ok
test resources::tests::resource_discover_prompts_ignores_non_md_files ... ok
test resources::tests::resource_discover_skills_from_user_dir ... ok
test resources::tests::resource_discover_skills_from_project_dir ... ok
test resources::tests::resource_discover_skills_from_both_dirs ... ok
test resources::tests::resource_discover_soul_empty_when_absent ... ok
test resources::tests::resource_discover_skills_project_overrides_user_by_name ... ok
test resources::tests::resource_discover_skills_walks_up_from_cwd ... ok
test resources::tests::resource_discover_skills_skips_dirs_without_skill_md ... ok
test resources::tests::resource_discover_soul_prefers_nearest_project_override ... ok
test resources::tests::resource_extract_description_empty_content ... ok
test resources::tests::resource_extract_description_skips_headings ... ok
test resources::tests::resource_extract_description_truncates_at_200_chars ... ok
test resources::tests::resource_prompt_template_expand_empty_vars ... ok
test resources::tests::resource_prompt_template_expand_missing_variable_left_as_is ... ok
test resources::tests::resource_prompt_template_expand_repeated_variable ... ok
test resources::tests::resource_prompt_template_expand_variables ... ok
test resources::tests::resource_discover_soul_uses_global_fallback ... ok
test retry::tests::auth_error_is_not_retryable ... ok
test retry::tests::backoff_capped_at_max_delay ... ok
test retry::tests::backoff_grows_exponentially ... ok
test retry::tests::provider_401_is_not_retryable ... ok
test retry::tests::provider_4xx_is_not_retryable ... ok
test retry::tests::provider_5xx_is_retryable ... ok
test retry::tests::rate_limited_is_retryable ... ok
test retry::tests::retry_after_exceeds_max_delay_returns_none ... ok
test retry::tests::retry_after_respected_within_limit ... ok
test retry::tests::retry_does_not_replay_after_meaningful_event_has_streamed ... ok
test retry::tests::retry_no_error_passes_through ... ok
test resources::tests::resource_suggested_project_soul_path_prefers_nearest_projectish_ancestor ... ok
test retry::tests::retry_skips_non_retryable_errors ... ok
test retry::tests::stream_error_is_retryable ... ok
test roles::tests::builtin_roles_expose_tool_constraints_and_evidence ... ok
test roles::tests::builtin_roles_have_expected_readonly_and_autonomy_behavior ... ok
test roles::tests::builtin_roles_include_practical_workflow_roles_and_compatibility_aliases ... ok
test roles::tests::model_routing_prefers_explicit_model_alias ... ok
test roles::tests::model_routing_resolves_default_role_hints_through_model_registry ... ok
test roles::tests::output_schema_metadata_roundtrips ... ok
test roles::tests::role_registry_def_rejects_unknown_alias_target ... ok
test roles::tests::role_registry_merges_overrides_and_resolves_aliases ... ok
test roles::tests::role_registry_rejects_invalid_role_name_and_unknown_tool ... ok
